

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:42:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   293  0085                     _TRISAbits	set	133
   294  0085                     _TRISA	set	133
   295  0087                     _TRISC	set	135
   296  0088                     _TRISD	set	136
   297  0188                     _ANSELbits	set	392
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305  000F                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   309  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   310  0011                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0011                     __end_of__initialization:
   314  0011  0183               	clrf	3
   315  0012  120A  118A  2910   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0079                     __pbssCOMMON:
   319  0079                     _ADC_finish:
   320  0079                     	ds	1
   321  007A                     _ADC_value:
   322  007A                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_setup:
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_oli:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_oli:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	3
   339  0073                     ??_setup:
   340  0073                     ?_ADC_setup:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     ADC_setup@Channel:	
   344                           ; 1 bytes @ 0x3
   345                           
   346                           
   347                           ; 1 bytes @ 0x3
   348  0073                     	ds	1
   349  0074                     ADC_setup@Format:
   350                           
   351                           ; 1 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     ADC_setup@Vref:
   354                           
   355                           ; 1 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     ??_ADC_setup:
   358                           
   359                           ; 1 bytes @ 0x6
   360  0076                     	ds	2
   361  0078                     ADC_setup@ConClock:
   362                           
   363                           ; 1 bytes @ 0x8
   364  0078                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:
   368  0020                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x0
   371  0020                     	ds	1
   372                           
   373                           	psect	maintext
   374  0110                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 49 in file "Slave1.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       1       0       0       0
   397 ;;      Totals:         0       1       0       0       0
   398 ;;Total ram usage:        1 bytes
   399 ;; Hardware stack levels required when called:    2
   400 ;; This function calls:
   401 ;;		_ADC_setup
   402 ;;		_setup
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _main
   410  0110                     _main:
   411  0110                     l1016:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   414                           
   415                           
   416                           ;Slave1.c: 50:     INTCONbits.PEIE = 1;
   417  0110  120A  118A  213D  120A  118A  	fcall	_setup
   418  0115                     l1018:
   419                           
   420                           ;Slave1.c: 51:     ADC_finish = 0;
   421  0115  3002               	movlw	2
   422  0116  1283               	bcf	3,5	;RP0=0, select bank0
   423  0117  1303               	bcf	3,6	;RP1=0, select bank0
   424  0118  00A0               	movwf	??_main
   425  0119  0820               	movf	??_main,w
   426  011A  00F3               	movwf	ADC_setup@Channel
   427  011B  01F4               	clrf	ADC_setup@Format
   428  011C  01F5               	clrf	ADC_setup@Vref
   429  011D  3003               	movlw	3
   430  011E  120A  118A  2015  120A  118A  	fcall	_ADC_setup
   431  0123                     l1020:
   432                           
   433                           ;Slave1.c: 52: }
   434  0123  1283               	bcf	3,5	;RP0=0, select bank0
   435  0124  1303               	bcf	3,6	;RP1=0, select bank0
   436  0125  149F               	bsf	31,1	;volatile
   437  0126                     l1022:
   438                           
   439                           ;Slave1.c: 54: void __attribute__((picinterrupt(("")))) oli(void) {
   440  0126  0379               	decf	_ADC_finish,w
   441  0127  1D03               	btfss	3,2
   442  0128  292A               	goto	u61
   443  0129  292B               	goto	u60
   444  012A                     u61:
   445  012A  2937               	goto	l1030
   446  012B                     u60:
   447  012B                     l1024:
   448                           
   449                           ;Slave1.c: 55:     if (PIR1bits.ADIF == 1) {
   450  012B  01F9               	clrf	_ADC_finish
   451  012C                     l1026:
   452                           
   453                           ;Slave1.c: 56:         PIR1bits.ADIF = 0;
   454  012C  309F               	movlw	159
   455  012D  1283               	bcf	3,5	;RP0=0, select bank0
   456  012E  1303               	bcf	3,6	;RP1=0, select bank0
   457  012F  00A0               	movwf	??_main
   458  0130                     u77:
   459  0130  2931               	nop2
   460  0131  0BA0               	decfsz	??_main,f
   461  0132  2930               	goto	u77
   462  0133  2934               	nop2
   463  0134                     l1028:
   464                           
   465                           ;Slave1.c: 57:         ADC_value = ADRESH;
   466  0134  1283               	bcf	3,5	;RP0=0, select bank0
   467  0135  1303               	bcf	3,6	;RP1=0, select bank0
   468  0136  149F               	bsf	31,1	;volatile
   469  0137                     l1030:
   470                           
   471                           ;Slave1.c: 59:     }
   472  0137  087A               	movf	_ADC_value,w
   473  0138  0088               	movwf	8	;volatile
   474  0139  2926               	goto	l1022
   475  013A  120A  118A  280C   	ljmp	start
   476  013D                     __end_of_main:
   477                           
   478                           	psect	text1
   479  013D                     __ptext1:	
   480 ;; *************** function _setup *****************
   481 ;; Defined at:
   482 ;;		line 69 in file "Slave1.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		status,2
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; Hardware stack levels required when called:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _setup
   512  013D                     _setup:
   513  013D                     l694:	
   514                           ;incstack = 0
   515                           ; Regs used in _setup: [status,2]
   516                           
   517  013D  1683               	bsf	3,5	;RP0=1, select bank3
   518  013E  1703               	bsf	3,6	;RP1=1, select bank3
   519  013F  0188               	clrf	8	;volatile
   520  0140  0189               	clrf	9	;volatile
   521  0141                     l696:
   522  0141  1508               	bsf	8,2	;volatile
   523  0142  1683               	bsf	3,5	;RP0=1, select bank1
   524  0143  1303               	bcf	3,6	;RP1=0, select bank1
   525  0144  0188               	clrf	8	;volatile
   526  0145  0187               	clrf	7	;volatile
   527  0146  0185               	clrf	5	;volatile
   528  0147                     l698:
   529  0147  1505               	bsf	5,2	;volatile
   530  0148                     l700:
   531  0148  1607               	bsf	7,4	;volatile
   532  0149                     l702:
   533  0149  1587               	bsf	7,3	;volatile
   534  014A  1283               	bcf	3,5	;RP0=0, select bank0
   535  014B  1303               	bcf	3,6	;RP1=0, select bank0
   536  014C  0188               	clrf	8	;volatile
   537  014D  0187               	clrf	7	;volatile
   538  014E                     l704:
   539  014E  178B               	bsf	11,7	;volatile
   540  014F                     l706:
   541  014F  170B               	bsf	11,6	;volatile
   542  0150  01F9               	clrf	_ADC_finish
   543  0151                     l50:
   544  0151  0008               	return
   545  0152                     __end_of_setup:
   546                           
   547                           	psect	text2
   548  0015                     __ptext2:	
   549 ;; *************** function _ADC_setup *****************
   550 ;; Defined at:
   551 ;;		line 3 in file "ADC.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;  ConClock        1    wreg     unsigned char 
   554 ;;  Channel         1    3[COMMON] unsigned char 
   555 ;;  Format          1    4[COMMON] unsigned char 
   556 ;;  Vref            1    5[COMMON] unsigned char 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  ConClock        1    8[COMMON] unsigned char 
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         3       0       0       0       0
   569 ;;      Locals:         1       0       0       0       0
   570 ;;      Temps:          2       0       0       0       0
   571 ;;      Totals:         6       0       0       0       0
   572 ;;Total ram usage:        6 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _ADC_setup
   584  0015                     _ADC_setup:
   585                           
   586                           ;incstack = 0
   587                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
   588                           ;ADC_setup@ConClock stored from wreg
   589  0015  00F8               	movwf	ADC_setup@ConClock
   590  0016                     l866:
   591                           
   592                           ;ADC.c: 4:     switch (ConClock) {
   593  0016  2836               	goto	l880
   594  0017                     l868:
   595                           
   596                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
   597  0017  303F               	movlw	-193
   598  0018  1283               	bcf	3,5	;RP0=0, select bank0
   599  0019  1303               	bcf	3,6	;RP1=0, select bank0
   600  001A  059F               	andwf	31,f	;volatile
   601                           
   602                           ;ADC.c: 7:             break;
   603  001B  289B               	goto	l918
   604  001C                     l870:
   605                           
   606                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
   607  001C  1283               	bcf	3,5	;RP0=0, select bank0
   608  001D  1303               	bcf	3,6	;RP1=0, select bank0
   609  001E  081F               	movf	31,w	;volatile
   610  001F  393F               	andlw	-193
   611  0020  3840               	iorlw	64
   612  0021  009F               	movwf	31	;volatile
   613                           
   614                           ;ADC.c: 10:             break;
   615  0022  289B               	goto	l918
   616  0023                     l872:
   617                           
   618                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
   619  0023  1283               	bcf	3,5	;RP0=0, select bank0
   620  0024  1303               	bcf	3,6	;RP1=0, select bank0
   621  0025  081F               	movf	31,w	;volatile
   622  0026  393F               	andlw	-193
   623  0027  3880               	iorlw	128
   624  0028  009F               	movwf	31	;volatile
   625                           
   626                           ;ADC.c: 13:             break;
   627  0029  289B               	goto	l918
   628  002A                     l874:
   629                           
   630                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
   631  002A  30C0               	movlw	192
   632  002B  1283               	bcf	3,5	;RP0=0, select bank0
   633  002C  1303               	bcf	3,6	;RP1=0, select bank0
   634  002D  049F               	iorwf	31,f	;volatile
   635                           
   636                           ;ADC.c: 16:             break;
   637  002E  289B               	goto	l918
   638  002F                     l876:
   639                           
   640                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
   641  002F  1283               	bcf	3,5	;RP0=0, select bank0
   642  0030  1303               	bcf	3,6	;RP1=0, select bank0
   643  0031  081F               	movf	31,w	;volatile
   644  0032  393F               	andlw	-193
   645  0033  3880               	iorlw	128
   646  0034  009F               	movwf	31	;volatile
   647                           
   648                           ;ADC.c: 19:             break;
   649  0035  289B               	goto	l918
   650  0036                     l880:
   651  0036  0878               	movf	ADC_setup@ConClock,w
   652  0037  00F6               	movwf	??_ADC_setup
   653  0038  01F7               	clrf	??_ADC_setup+1
   654                           
   655                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   656                           ; Switch size 1, requested type "simple"
   657                           ; Number of cases is 1, Range of values is 0 to 0
   658                           ; switch strategies available:
   659                           ; Name         Instructions Cycles
   660                           ; simple_byte            4     3 (average)
   661                           ; direct_byte           11     8 (fixed)
   662                           ; jumptable            260     6 (fixed)
   663                           ;	Chosen strategy is simple_byte
   664  0039  0877               	movf	??_ADC_setup+1,w
   665  003A  3A00               	xorlw	0	; case 0
   666  003B  1903               	skipnz
   667  003C  283E               	goto	l1092
   668  003D  282F               	goto	l876
   669  003E                     l1092:
   670                           
   671                           ; Switch size 1, requested type "simple"
   672                           ; Number of cases is 4, Range of values is 1 to 4
   673                           ; switch strategies available:
   674                           ; Name         Instructions Cycles
   675                           ; simple_byte           13     7 (average)
   676                           ; direct_byte           23    11 (fixed)
   677                           ; jumptable            263     9 (fixed)
   678                           ;	Chosen strategy is simple_byte
   679  003E  0876               	movf	??_ADC_setup,w
   680  003F  3A01               	xorlw	1	; case 1
   681  0040  1903               	skipnz
   682  0041  2817               	goto	l868
   683  0042  3A03               	xorlw	3	; case 2
   684  0043  1903               	skipnz
   685  0044  281C               	goto	l870
   686  0045  3A01               	xorlw	1	; case 3
   687  0046  1903               	skipnz
   688  0047  2823               	goto	l872
   689  0048  3A07               	xorlw	7	; case 4
   690  0049  1903               	skipnz
   691  004A  282A               	goto	l874
   692  004B  282F               	goto	l876
   693  004C                     l882:
   694                           
   695                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
   696  004C  30C3               	movlw	-61
   697  004D  059F               	andwf	31,f	;volatile
   698                           
   699                           ;ADC.c: 24:             break;
   700  004E  28D5               	goto	l920
   701  004F                     l884:
   702                           
   703                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
   704  004F  081F               	movf	31,w	;volatile
   705  0050  39C3               	andlw	-61
   706  0051  3804               	iorlw	4
   707  0052  009F               	movwf	31	;volatile
   708                           
   709                           ;ADC.c: 27:             break;
   710  0053  28D5               	goto	l920
   711  0054                     l886:
   712                           
   713                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
   714  0054  081F               	movf	31,w	;volatile
   715  0055  39C3               	andlw	-61
   716  0056  3808               	iorlw	8
   717  0057  009F               	movwf	31	;volatile
   718                           
   719                           ;ADC.c: 30:             break;
   720  0058  28D5               	goto	l920
   721  0059                     l888:
   722                           
   723                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
   724  0059  081F               	movf	31,w	;volatile
   725  005A  39C3               	andlw	-61
   726  005B  380C               	iorlw	12
   727  005C  009F               	movwf	31	;volatile
   728                           
   729                           ;ADC.c: 33:             break;
   730  005D  28D5               	goto	l920
   731  005E                     l890:
   732                           
   733                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
   734  005E  081F               	movf	31,w	;volatile
   735  005F  39C3               	andlw	-61
   736  0060  3810               	iorlw	16
   737  0061  009F               	movwf	31	;volatile
   738                           
   739                           ;ADC.c: 36:             break;
   740  0062  28D5               	goto	l920
   741  0063                     l892:
   742                           
   743                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
   744  0063  081F               	movf	31,w	;volatile
   745  0064  39C3               	andlw	-61
   746  0065  3814               	iorlw	20
   747  0066  009F               	movwf	31	;volatile
   748                           
   749                           ;ADC.c: 39:             break;
   750  0067  28D5               	goto	l920
   751  0068                     l894:
   752                           
   753                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
   754  0068  081F               	movf	31,w	;volatile
   755  0069  39C3               	andlw	-61
   756  006A  3818               	iorlw	24
   757  006B  009F               	movwf	31	;volatile
   758                           
   759                           ;ADC.c: 42:             break;
   760  006C  28D5               	goto	l920
   761  006D                     l896:
   762                           
   763                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
   764  006D  081F               	movf	31,w	;volatile
   765  006E  39C3               	andlw	-61
   766  006F  381C               	iorlw	28
   767  0070  009F               	movwf	31	;volatile
   768                           
   769                           ;ADC.c: 45:             break;
   770  0071  28D5               	goto	l920
   771  0072                     l898:
   772                           
   773                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
   774  0072  081F               	movf	31,w	;volatile
   775  0073  39C3               	andlw	-61
   776  0074  3820               	iorlw	32
   777  0075  009F               	movwf	31	;volatile
   778                           
   779                           ;ADC.c: 48:             break;
   780  0076  28D5               	goto	l920
   781  0077                     l900:
   782                           
   783                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
   784  0077  081F               	movf	31,w	;volatile
   785  0078  39C3               	andlw	-61
   786  0079  3824               	iorlw	36
   787  007A  009F               	movwf	31	;volatile
   788                           
   789                           ;ADC.c: 51:             break;
   790  007B  28D5               	goto	l920
   791  007C                     l902:
   792                           
   793                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
   794  007C  081F               	movf	31,w	;volatile
   795  007D  39C3               	andlw	-61
   796  007E  3828               	iorlw	40
   797  007F  009F               	movwf	31	;volatile
   798                           
   799                           ;ADC.c: 54:             break;
   800  0080  28D5               	goto	l920
   801  0081                     l904:
   802                           
   803                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
   804  0081  081F               	movf	31,w	;volatile
   805  0082  39C3               	andlw	-61
