

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   495  0077                     ??_spiInit:	
   496                           ; 1 bytes @ 0x7
   497                           
   498                           
   499                           	psect	cstackBANK0
   500  0020                     __pcstackBANK0:	
   501                           ; 1 bytes @ 0x7
   502                           
   503  0020                     ??_ADC_setup:
   504  0020                     spiInit@sType:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0020                     	ds	2
   510  0022                     ADC_setup@ConClock:
   511                           
   512                           ; 1 bytes @ 0x2
   513  0022                     	ds	1
   514  0023                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x3
   517  0023                     	ds	1
   518                           
   519                           	psect	maintext
   520  0115                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 52 in file "Slave3.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       1       0       0       0
   543 ;;      Totals:         0       1       0       0       0
   544 ;;Total ram usage:        1 bytes
   545 ;; Hardware stack levels required when called:    5
   546 ;; This function calls:
   547 ;;		_ADC_setup
   548 ;;		_setup
   549 ;;		_spiWrite
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _main
   557  0115                     _main:
   558  0115                     l1280:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;Slave3.c: 53: 
   564  0115  120A  118A  2193  120A  118A  	fcall	_setup
   565  011A                     l1282:
   566                           
   567                           ;Slave3.c: 54: 
   568  011A  3002               	movlw	2
   569  011B  1283               	bcf	3,5	;RP0=0, select bank0
   570  011C  1303               	bcf	3,6	;RP1=0, select bank0
   571  011D  00A3               	movwf	??_main
   572  011E  0823               	movf	??_main,w
   573  011F  00F4               	movwf	ADC_setup@Channel
   574  0120  01F5               	clrf	ADC_setup@Format
   575  0121  01F6               	clrf	ADC_setup@Vref
   576  0122  3003               	movlw	3
   577  0123  120A  118A  2016  120A  118A  	fcall	_ADC_setup
   578  0128                     l1284:
   579                           
   580                           ;Slave3.c: 55: void setup(void) {
   581  0128  1283               	bcf	3,5	;RP0=0, select bank0
   582  0129  1303               	bcf	3,6	;RP1=0, select bank0
   583  012A  149F               	bsf	31,1	;volatile
   584  012B                     l1286:
   585                           
   586                           ;Slave3.c: 57:     ANSELH = 0;
   587  012B  0378               	decf	_ADC_finish,w
   588  012C  1D03               	btfss	3,2
   589  012D  292F               	goto	u201
   590  012E  2930               	goto	u200
   591  012F                     u201:
   592  012F  293C               	goto	l1294
   593  0130                     u200:
   594  0130                     l1288:
   595                           
   596                           ;Slave3.c: 58:     ANSELbits.ANS2 = 1;
   597  0130  01F8               	clrf	_ADC_finish
   598  0131                     l1290:
   599                           
   600                           ;Slave3.c: 59:     TRISD = 0;
   601  0131  309F               	movlw	159
   602  0132  1283               	bcf	3,5	;RP0=0, select bank0
   603  0133  1303               	bcf	3,6	;RP1=0, select bank0
   604  0134  00A3               	movwf	??_main
   605  0135                     u247:
   606  0135  2936               	nop2
   607  0136  0BA3               	decfsz	??_main,f
   608  0137  2935               	goto	u247
   609  0138  2939               	nop2
   610  0139                     l1292:
   611                           
   612                           ;Slave3.c: 60:     TRISC = 0;
   613  0139  1283               	bcf	3,5	;RP0=0, select bank0
   614  013A  1303               	bcf	3,6	;RP1=0, select bank0
   615  013B  149F               	bsf	31,1	;volatile
   616  013C                     l1294:
   617                           
   618                           ;Slave3.c: 65:     TRISCbits.TRISC4 = 1;
   619  013C  300D               	movlw	13
   620  013D  0279               	subwf	_ADC_value,w
   621  013E  1803               	skipnc
   622  013F  2941               	goto	u211
   623  0140  2942               	goto	u210
   624  0141                     u211:
   625  0141  2948               	goto	l1298
   626  0142                     u210:
   627  0142                     l1296:
   628                           
   629                           ;Slave3.c: 66:     TRISCbits.TRISC3 = 1;
   630  0142  1283               	bcf	3,5	;RP0=0, select bank0
   631  0143  1303               	bcf	3,6	;RP1=0, select bank0
   632  0144  1508               	bsf	8,2	;volatile
   633                           
   634                           ;Slave3.c: 67:     PORTD = 0;
   635  0145  1088               	bcf	8,1	;volatile
   636                           
   637                           ;Slave3.c: 68:     PORTC = 0;
   638  0146  1008               	bcf	8,0	;volatile
   639                           
   640                           ;Slave3.c: 69:     PORTB = 0;
   641  0147  295F               	goto	l1304
   642  0148                     l1298:
   643  0148  300D               	movlw	13
   644  0149  0279               	subwf	_ADC_value,w
   645  014A  1C03               	skipc
   646  014B  294D               	goto	u221
   647  014C  294E               	goto	u220
   648  014D                     u221:
   649  014D  295A               	goto	l65
   650  014E                     u220:
   651  014E                     l1300:
   652  014E  3013               	movlw	19
   653  014F  0279               	subwf	_ADC_value,w
   654  0150  1803               	skipnc
   655  0151  2953               	goto	u231
   656  0152  2954               	goto	u230
   657  0153                     u231:
   658  0153  295A               	goto	l65
   659  0154                     u230:
   660  0154                     l1302:
   661                           
   662                           ;Slave3.c: 70:     INTCONbits.GIE = 1;
   663  0154  1283               	bcf	3,5	;RP0=0, select bank0
   664  0155  1303               	bcf	3,6	;RP1=0, select bank0
   665  0156  1108               	bcf	8,2	;volatile
   666                           
   667                           ;Slave3.c: 71:     INTCONbits.PEIE = 1;
   668  0157  1488               	bsf	8,1	;volatile
   669                           
   670                           ;Slave3.c: 72:     ADC_finish = 0;
   671  0158  1008               	bcf	8,0	;volatile
   672                           
   673                           ;Slave3.c: 73:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   674  0159  295F               	goto	l1304
   675  015A                     l65:
   676                           
   677                           ;Slave3.c: 74: }
   678  015A  1283               	bcf	3,5	;RP0=0, select bank0
   679  015B  1303               	bcf	3,6	;RP1=0, select bank0
   680  015C  1108               	bcf	8,2	;volatile
   681                           
   682                           ;Slave3.c: 75: 
   683  015D  1088               	bcf	8,1	;volatile
   684                           
   685                           ;Slave3.c: 76: void __attribute__((picinterrupt(("")))) oli(void) {
   686  015E  1408               	bsf	8,0	;volatile
   687  015F                     l1304:
   688                           
   689                           ;Slave3.c: 78:         PIR1bits.ADIF = 0;
   690  015F  0879               	movf	_ADC_value,w
   691  0160  120A  118A  21E2  120A  118A  	fcall	_spiWrite
   692  0165  292B               	goto	l1286
   693  0166  120A  118A  280C   	ljmp	start
   694  0169                     __end_of_main:
   695                           
   696                           	psect	text1
   697  01E2                     __ptext1:	
   698 ;; *************** function _spiWrite *****************
   699 ;; Defined at:
   700 ;;		line 34 in file "SPI.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  dat             1    wreg     unsigned char 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  dat             1    4[COMMON] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         1       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         1       0       0       0       0
   718 ;;Total ram usage:        1 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    3
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _spiWrite
   730  01E2                     _spiWrite:
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _spiWrite: [wreg]
   734                           ;spiWrite@dat stored from wreg
   735  01E2  00F4               	movwf	spiWrite@dat
   736  01E3                     l856:
   737                           
   738                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   739  01E3  0874               	movf	spiWrite@dat,w
   740  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   741  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   742  01E6  0093               	movwf	19	;volatile
   743  01E7                     l152:
   744  01E7  0008               	return
   745  01E8                     __end_of_spiWrite:
   746                           
   747                           	psect	text2
   748  0193                     __ptext2:	
   749 ;; *************** function _setup *****************
   750 ;; Defined at:
   751 ;;		line 88 in file "Slave3.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    4
   772 ;; This function calls:
   773 ;;		_spiInit
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _setup
   781  0193                     _setup:
   782  0193                     l1182:	
   783                           ;incstack = 0
   784                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   785                           
   786  0193  1683               	bsf	3,5	;RP0=1, select bank3
   787  0194  1703               	bsf	3,6	;RP1=1, select bank3
   788  0195  0188               	clrf	8	;volatile
   789  0196  0189               	clrf	9	;volatile
   790  0197                     l1184:
   791  0197  1508               	bsf	8,2	;volatile
   792  0198  1683               	bsf	3,5	;RP0=1, select bank1
   793  0199  1303               	bcf	3,6	;RP1=0, select bank1
   794  019A  0188               	clrf	8	;volatile
   795  019B  0187               	clrf	7	;volatile
   796  019C  0185               	clrf	5	;volatile
   797  019D  0186               	clrf	6	;volatile
   798  019E                     l1186:
   799  019E  1505               	bsf	5,2	;volatile
   800  019F                     l1188:
   801  019F  1685               	bsf	5,5	;volatile
   802  01A0                     l1190:
   803  01A0  1607               	bsf	7,4	;volatile
   804  01A1                     l1192:
   805  01A1  1587               	bsf	7,3	;volatile
   806  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   807  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   808  01A4  0188               	clrf	8	;volatile
   809  01A5  0187               	clrf	7	;volatile
   810  01A6  0186               	clrf	6	;volatile
   811  01A7                     l1194:
   812  01A7  178B               	bsf	11,7	;volatile
   813  01A8                     l1196:
   814  01A8  170B               	bsf	11,6	;volatile
   815  01A9  01F8               	clrf	_ADC_finish
   816  01AA                     l1198:
   817  01AA  01F4               	clrf	spiInit@sDataSample
   818  01AB  01F5               	clrf	spiInit@sClockIdle
   819  01AC  01F6               	clrf	spiInit@sTransmitEdge
   820  01AD  3024               	movlw	36
   821  01AE  120A  118A  21B4  120A  118A  	fcall	_spiInit
   822  01B3                     l72:
   823  01B3  0008               	return
