

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   574  0070                     ?_Lcd_Clear:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Lcd_Write_String:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Receive:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_Receive:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Lcd_Write_Char:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_oli:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_oli:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Lcd_Port:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Lcd_Cmd:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_spiReceiveWait:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0070                     	ds	3
   610  0073                     ??_spiWrite:
   611  0073                     ??_spiRead:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     ?_spiInit:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     ??_Lcd_Port:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     ??_spiReceiveWait:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     ?__Umul8_16:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ?___wmul:	
   627                           ; 2 bytes @ 0x3
   628                           
   629  0073                     ?___lwdiv:	
   630                           ; 2 bytes @ 0x3
   631                           
   632  0073                     ?___xxtofl:	
   633                           ; 2 bytes @ 0x3
   634                           
   635  0073                     Lcd_Port@a:	
   636                           ; 4 bytes @ 0x3
   637                           
   638  0073                     spiInit@sDataSample:	
   639                           ; 1 bytes @ 0x3
   640                           
   641  0073                     spiWrite@dat:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0073                     __Umul8_16@multiplicand:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ___wmul@multiplier:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ___lwdiv@divisor:	
   651                           ; 2 bytes @ 0x3
   652                           
   653  0073                     ___xxtofl@val:	
   654                           ; 2 bytes @ 0x3
   655                           
   656                           
   657                           ; 4 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_Lcd_Write_Char:
   660  0074                     ??_Lcd_Cmd:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     spiInit@sClockIdle:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     ??__Umul8_16:
   670  0075                     Lcd_Write_Char@a:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     spiInit@sTransmitEdge:	
   674                           ; 1 bytes @ 0x5
   675                           
   676  0075                     ___wmul@multiplicand:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     ___lwdiv@dividend:	
   680                           ; 2 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684  0075                     	ds	1
   685  0076                     ??_Lcd_Write_String:
   686  0076                     ??_spiInit:	
   687                           ; 1 bytes @ 0x6
   688                           
   689  0076                     Lcd_Cmd@a:	
   690                           ; 1 bytes @ 0x6
   691                           
   692  0076                     spiInit@sType:	
   693                           ; 1 bytes @ 0x6
   694                           
   695                           
   696                           ; 1 bytes @ 0x6
   697  0076                     	ds	1
   698  0077                     ??_setup:
   699  0077                     ??_Lcd_Clear:	
   700                           ; 1 bytes @ 0x7
   701                           
   702  0077                     ?_Lcd_Set_Cursor:	
   703                           ; 1 bytes @ 0x7
   704                           
   705  0077                     ??___wmul:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     ??___lwdiv:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     Lcd_Set_Cursor@b:	
   712                           ; 1 bytes @ 0x7
   713                           
   714                           
   715                           ; 1 bytes @ 0x7
   716  0077                     	ds	1
   717  0078                     ??_Lcd_Set_Cursor:
   718                           
   719                           	psect	cstackBANK0
   720  0020                     __pcstackBANK0:	
   721                           ; 1 bytes @ 0x8
   722                           
   723  0020                     ??_Lcd_Init:
   724  0020                     ??___xxtofl:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     Lcd_Set_Cursor@a:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     ___lwdiv@counter:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     Lcd_Write_String@i:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     ___wmul@product:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0020                     __Umul8_16@product:	
   740                           ; 2 bytes @ 0x0
   741                           
   742                           
   743                           ; 2 bytes @ 0x0
   744  0020                     	ds	1
   745  0021                     ___lwdiv@quotient:
   746                           
   747                           ; 2 bytes @ 0x1
   748  0021                     	ds	1
   749  0022                     Lcd_Write_String@a:
   750  0022                     __Umul8_16@word_mpld:	
   751                           ; 1 bytes @ 0x2
   752                           
   753                           
   754                           ; 2 bytes @ 0x2
   755  0022                     	ds	2
   756  0024                     __Umul8_16@multiplier:
   757  0024                     ___xxtofl@sign:	
   758                           ; 1 bytes @ 0x4
   759                           
   760                           
   761                           ; 1 bytes @ 0x4
   762  0024                     	ds	1
   763  0025                     ___xxtofl@exp:
   764                           
   765                           ; 1 bytes @ 0x5
   766  0025                     	ds	1
   767  0026                     ___xxtofl@arg:
   768                           
   769                           ; 4 bytes @ 0x6
   770  0026                     	ds	4
   771  002A                     ?___flmul:
   772  002A                     ___flmul@b:	
   773                           ; 4 bytes @ 0xA
   774                           
   775                           
   776                           ; 4 bytes @ 0xA
   777  002A                     	ds	4
   778  002E                     ___flmul@a:
   779                           
   780                           ; 4 bytes @ 0xE
   781  002E                     	ds	4
   782  0032                     ??___flmul:
   783                           
   784                           ; 1 bytes @ 0x12
   785  0032                     	ds	5
   786  0037                     ___flmul@sign:
   787                           
   788                           ; 1 bytes @ 0x17
   789  0037                     	ds	1
   790  0038                     ___flmul@grs:
   791                           
   792                           ; 4 bytes @ 0x18
   793  0038                     	ds	4
   794  003C                     ___flmul@aexp:
   795                           
   796                           ; 1 bytes @ 0x1C
   797  003C                     	ds	1
   798  003D                     ___flmul@bexp:
   799                           
   800                           ; 1 bytes @ 0x1D
   801  003D                     	ds	1
   802  003E                     ___flmul@prod:
   803                           
   804                           ; 4 bytes @ 0x1E
   805  003E                     	ds	4
   806  0042                     ___flmul@temp:
   807                           
   808                           ; 2 bytes @ 0x22
   809  0042                     	ds	2
   810  0044                     ?___fltol:
   811  0044                     ___fltol@f1:	
   812                           ; 4 bytes @ 0x24
   813                           
   814                           
   815                           ; 4 bytes @ 0x24
   816  0044                     	ds	4
   817  0048                     ??___fltol:
   818                           
   819                           ; 1 bytes @ 0x28
   820  0048                     	ds	5
   821  004D                     ___fltol@sign1:
   822                           
   823                           ; 1 bytes @ 0x2D
   824  004D                     	ds	1
   825  004E                     ___fltol@exp1:
   826                           
   827                           ; 1 bytes @ 0x2E
   828  004E                     	ds	1
   829  004F                     ?_WriteFloat:
   830  004F                     WriteFloat@columna:	
   831                           ; 1 bytes @ 0x2F
   832                           
   833                           
   834                           ; 1 bytes @ 0x2F
   835  004F                     	ds	1
   836  0050                     WriteFloat@valor:
   837                           
   838                           ; 1 bytes @ 0x30
   839  0050                     	ds	1
   840  0051                     ??_WriteFloat:
   841                           
   842                           ; 1 bytes @ 0x31
   843  0051                     	ds	4
   844  0055                     WriteFloat@cent:
   845                           
   846                           ; 1 bytes @ 0x35
   847  0055                     	ds	1
   848  0056                     WriteFloat@unidad:
   849                           
   850                           ; 1 bytes @ 0x36
   851  0056                     	ds	1
   852  0057                     WriteFloat@dec:
   853                           
   854                           ; 1 bytes @ 0x37
   855  0057                     	ds	1
   856  0058                     WriteFloat@fila:
   857                           
   858                           ; 1 bytes @ 0x38
   859  0058                     	ds	1
   860  0059                     WriteFloat@temp:
   861                           
   862                           ; 2 bytes @ 0x39
   863  0059                     	ds	2
   864  005B                     ??_main:
   865                           
