

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	nvBANK0
   380  005B                     __pnvBANK0:
   381  005B                     _prueba3:
   382  005B                     	ds	1
   383  005C                     _prueba2:
   384  005C                     	ds	1
   385  005D                     _prueba1:
   386  005D                     	ds	1
   387  001A                     _RCREG	set	26
   388  0018                     _RCSTAbits	set	24
   389  0008                     _PORTD	set	8
   390  000C                     _PIR1bits	set	12
   391  000B                     _INTCONbits	set	11
   392  0031                     _RB1	set	49
   393  0030                     _RB0	set	48
   394  009A                     _SPBRGH	set	154
   395  0099                     _SPBRG	set	153
   396  008C                     _PIE1bits	set	140
   397  0098                     _TXSTAbits	set	152
   398  0086                     _TRISB	set	134
   399  0085                     _TRISA	set	133
   400  0088                     _TRISD	set	136
   401  0087                     _TRISCbits	set	135
   402  0087                     _TRISC	set	135
   403  0187                     _BAUDCTLbits	set	391
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           	psect	strings
   408  077C                     __pstrings:
   409  077C                     stringtab:
   410  077C                     __stringtab:
   411  077C                     stringcode:	
   412                           ;	String table - string pointers are 1 byte each
   413                           
   414  077C                     stringdir:
   415  077C  3007               	movlw	high stringdir
   416  077D  008A               	movwf	10
   417  077E  0804               	movf	4,w
   418  077F  0A84               	incf	4,f
   419  0780  0782               	addwf	2,f
   420  0781                     __stringbase:
   421  0781  3400               	retlw	0
   422  0782                     __end_of__stringtab:
   423  0782                     STR_1:
   424  0782  3420               	retlw	32	;' '
   425  0783  3453               	retlw	83	;'S'
   426  0784  3431               	retlw	49	;'1'
   427  0785  343A               	retlw	58	;':'
   428  0786  3420               	retlw	32	;' '
   429  0787  3420               	retlw	32	;' '
   430  0788  3453               	retlw	83	;'S'
   431  0789  3432               	retlw	50	;'2'
   432  078A  343A               	retlw	58	;':'
   433  078B  3420               	retlw	32	;' '
   434  078C  3420               	retlw	32	;' '
   435  078D  3453               	retlw	83	;'S'
   436  078E  3433               	retlw	51	;'3'
   437  078F  343A               	retlw	58	;':'
   438  0790  3400               	retlw	0
   439  0791                     STR_2:
   440  0791  342E               	retlw	46	;'.'
   441  0792  3400               	retlw	0
   442                           
   443                           	psect	cinit
   444  000F                     start_initialization:	
   445                           ; #config settings
   446                           
   447  000F                     __initialization:
   448                           
   449                           ; Clear objects allocated to COMMON
   450  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   451  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   452  0011                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  0011                     __end_of__initialization:
   456  0011  0183               	clrf	3
   457  0012  120A  118A  2E03   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460  0079                     __pbssCOMMON:
   461  0079                     _comando:
   462  0079                     	ds	1
   463  007A                     _a:
   464  007A                     	ds	1
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:
   468  0070                     ?_setup:
   469  0070                     ?_Lcd_Init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_Lcd_Clear:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Lcd_Write_String:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Receive:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_Receive:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_Lcd_Write_Char:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_oli:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_oli:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_Lcd_Port:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Cmd:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  0070                     	ds	3
   505  0073                     ??_setup:
   506  0073                     ??_Lcd_Port:	
   507                           ; 1 bytes @ 0x3
   508                           
   509  0073                     ?__Umul8_16:	
   510                           ; 1 bytes @ 0x3
   511                           
   512  0073                     ?___wmul:	
   513                           ; 2 bytes @ 0x3
   514                           
   515  0073                     ?___lwdiv:	
   516                           ; 2 bytes @ 0x3
   517                           
   518  0073                     ?___xxtofl:	
   519                           ; 2 bytes @ 0x3
   520                           
   521  0073                     Lcd_Port@a:	
   522                           ; 4 bytes @ 0x3
   523                           
   524  0073                     __Umul8_16@multiplicand:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ___wmul@multiplier:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ___lwdiv@divisor:	
   531                           ; 2 bytes @ 0x3
   532                           
   533  0073                     ___xxtofl@val:	
   534                           ; 2 bytes @ 0x3
   535                           
   536                           
   537                           ; 4 bytes @ 0x3
   538  0073                     	ds	1
   539  0074                     ??_Lcd_Write_Char:
   540  0074                     ??_Lcd_Cmd:	
   541                           ; 1 bytes @ 0x4
   542                           
   543                           
   544                           ; 1 bytes @ 0x4
   545  0074                     	ds	1
   546  0075                     ??__Umul8_16:
   547  0075                     Lcd_Write_Char@a:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     ___wmul@multiplicand:	
   551                           ; 1 bytes @ 0x5
   552                           
   553  0075                     ___lwdiv@dividend:	
   554                           ; 2 bytes @ 0x5
   555                           
   556                           
   557                           ; 2 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     ??_Lcd_Write_String:
   560  0076                     Lcd_Cmd@a:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0076                     Lcd_Write_String@i:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 2 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     ??_Lcd_Init:
   570  0077                     ??_Lcd_Clear:	
   571                           ; 1 bytes @ 0x7
   572                           
   573  0077                     ?_Lcd_Set_Cursor:	
   574                           ; 1 bytes @ 0x7
   575                           
   576  0077                     ??___wmul:	
   577                           ; 1 bytes @ 0x7
   578                           
   579  0077                     ??___lwdiv:	
   580                           ; 1 bytes @ 0x7
   581                           
   582  0077                     Lcd_Set_Cursor@b:	
   583                           ; 1 bytes @ 0x7
   584                           
   585  0077                     ___fltol@sign1:	
   586                           ; 1 bytes @ 0x7
   587                           
   588  0077                     ___wmul@product:	
   589                           ; 1 bytes @ 0x7
   590                           
   591                           
   592                           ; 2 bytes @ 0x7
   593  0077                     	ds	1
   594  0078                     ??_Lcd_Set_Cursor:
   595  0078                     Lcd_Set_Cursor@a:	
   596                           ; 1 bytes @ 0x8
   597                           
   598  0078                     Lcd_Write_String@a:	
   599                           ; 1 bytes @ 0x8
   600                           
   601  0078                     ___fltol@exp1:	
   602                           ; 1 bytes @ 0x8
   603                           
   604                           
   605                           ; 1 bytes @ 0x8
   606  0078                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:
   610  0020                     ??___xxtofl:
   611  0020                     ___lwdiv@counter:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0020                     __Umul8_16@product:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 2 bytes @ 0x0
   619  0020                     	ds	1
   620  0021                     ___lwdiv@quotient:
   621                           
   622                           ; 2 bytes @ 0x1
   623  0021                     	ds	1
   624  0022                     __Umul8_16@word_mpld:
   625                           
   626                           ; 2 bytes @ 0x2
   627  0022                     	ds	2
   628  0024                     __Umul8_16@multiplier:
   629  0024                     ___xxtofl@sign:	
   630                           ; 1 bytes @ 0x4
   631                           
   632                           
   633                           ; 1 bytes @ 0x4
   634  0024                     	ds	1
   635  0025                     ___xxtofl@exp:
   636                           
   637                           ; 1 bytes @ 0x5
   638  0025                     	ds	1
   639  0026                     ___xxtofl@arg:
   640                           
   641                           ; 4 bytes @ 0x6
   642  0026                     	ds	4
   643  002A                     ?___flmul:
   644  002A                     ___flmul@b:	
   645                           ; 4 bytes @ 0xA
   646                           
   647                           
   648                           ; 4 bytes @ 0xA
   649  002A                     	ds	4
   650  002E                     ___flmul@a:
   651                           
   652                           ; 4 bytes @ 0xE
   653  002E                     	ds	4
   654  0032                     ??___flmul:
   655                           
   656                           ; 1 bytes @ 0x12
   657  0032                     	ds	5
   658  0037                     ___flmul@sign:
   659                           
   660                           ; 1 bytes @ 0x17
   661  0037                     	ds	1
   662  0038                     ___flmul@grs:
   663                           
   664                           ; 4 bytes @ 0x18
   665  0038                     	ds	4
   666  003C                     ___flmul@aexp:
   667                           
   668                           ; 1 bytes @ 0x1C
   669  003C                     	ds	1
   670  003D                     ___flmul@bexp:
   671                           
   672                           ; 1 bytes @ 0x1D
   673  003D                     	ds	1
   674  003E                     ___flmul@prod:
   675                           
   676                           ; 4 bytes @ 0x1E
   677  003E                     	ds	4
   678  0042                     ___flmul@temp:
   679                           
   680                           ; 2 bytes @ 0x22
   681  0042                     	ds	2
   682  0044                     ?___fltol:
   683  0044                     ___fltol@f1:	
   684                           ; 4 bytes @ 0x24
   685                           
   686                           
   687                           ; 4 bytes @ 0x24
   688  0044                     	ds	4
   689  0048                     ??___fltol:
   690                           
   691                           ; 1 bytes @ 0x28
   692  0048                     	ds	5
   693  004D                     ?_WriteFloat:
   694  004D                     WriteFloat@columna:	
   695                           ; 1 bytes @ 0x2D
   696                           
   697                           
   698                           ; 1 bytes @ 0x2D
   699  004D                     	ds	1
   700  004E                     WriteFloat@valor:
   701                           
   702                           ; 1 bytes @ 0x2E
   703  004E                     	ds	1
   704  004F                     ??_WriteFloat:
   705                           
   706                           ; 1 bytes @ 0x2F
   707  004F                     	ds	4
   708  0053                     WriteFloat@cent:
   709                           
   710                           ; 1 bytes @ 0x33
   711  0053                     	ds	1
   712  0054                     WriteFloat@unidad:
   713                           
   714                           ; 1 bytes @ 0x34
   715  0054                     	ds	1
   716  0055                     WriteFloat@dec:
   717                           
   718                           ; 1 bytes @ 0x35
   719  0055                     	ds	1
   720  0056                     WriteFloat@fila:
   721                           
   722                           ; 1 bytes @ 0x36
   723  0056                     	ds	1
   724  0057                     WriteFloat@temp:
   725                           
   726                           ; 2 bytes @ 0x37
   727  0057                     	ds	2
   728  0059                     ??_main:
   729                           
   730                           ; 1 bytes @ 0x39
   731  0059                     	ds	2
   732                           
   733                           	psect	maintext
   734  0603                     __pmaintext:	
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 54 in file "Master.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : B00/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       2       0       0       0
   757 ;;      Totals:         0       2       0       0       0
   758 ;;Total ram usage:        2 bytes
   759 ;; Hardware stack levels required when called:    6
   760 ;; This function calls:
   761 ;;		_Lcd_Clear
   762 ;;		_Lcd_Init
   763 ;;		_Lcd_Set_Cursor
   764 ;;		_Lcd_Write_String
   765 ;;		_WriteFloat
   766 ;;		_setup
   767 ;; This function is called by:
   768 ;;		Startup code after reset
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _main
   774  0603                     _main:
   775  0603                     l1687:	
   776                           ;incstack = 0
   777                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   778                           
   779                           
   780                           ;Master.c: 55: 
   781  0603  120A  118A  270B  120A  118A  	fcall	_setup
   782                           
   783                           ;Master.c: 56: 
   784  0608  120A  118A  25AD  120A  118A  	fcall	_Lcd_Init
   785  060D                     l51:	
   786                           ;Master.c: 58: 
   787                           
   788                           
   789                           ;Master.c: 59: void __attribute__((picinterrupt(("")))) oli(void) {
   790  060D  120A  118A  27B7  120A  118A  	fcall	_Lcd_Clear
   791                           
   792                           ;Master.c: 60: 
   793  0612  01F7               	clrf	Lcd_Set_Cursor@b
   794  0613  0AF7               	incf	Lcd_Set_Cursor@b,f
   795  0614  3001               	movlw	1
   796  0615  120A  118A  2746  120A  118A  	fcall	_Lcd_Set_Cursor
   797  061A                     l1689:
   798                           
   799                           ;Master.c: 61:     if (PIR1bits.RCIF) {
   800  061A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   801  061B  120A  118A  26E6  120A  118A  	fcall	_Lcd_Write_String
   802  0620                     l1691:
   803                           
   804                           ;Master.c: 62:         comando = Receive();
   805  0620  1283               	bcf	3,5	;RP0=0, select bank0
   806  0621  1303               	bcf	3,6	;RP1=0, select bank0
   807  0622  01CD               	clrf	WriteFloat@columna
   808  0623  0ACD               	incf	WriteFloat@columna,f
   809  0624  085D               	movf	_prueba1,w
   810  0625  00D9               	movwf	??_main
   811  0626  0859               	movf	??_main,w
   812  0627  00CE               	movwf	WriteFloat@valor
   813  0628  3002               	movlw	2
   814  0629  120A  118A  2376  120A  118A  	fcall	_WriteFloat
   815  062E                     l1693:
   816                           
   817                           ;Master.c: 63:         _delay((unsigned long)((300)*(8000000/4000000.0)));
   818  062E  3006               	movlw	6
   819  062F  1283               	bcf	3,5	;RP0=0, select bank0
   820  0630  1303               	bcf	3,6	;RP1=0, select bank0
   821  0631  00D9               	movwf	??_main
   822  0632  0859               	movf	??_main,w
   823  0633  00CD               	movwf	WriteFloat@columna
   824  0634  085C               	movf	_prueba2,w
   825  0635  00DA               	movwf	??_main+1
   826  0636  085A               	movf	??_main+1,w
   827  0637  00CE               	movwf	WriteFloat@valor
   828  0638  3002               	movlw	2
   829  0639  120A  118A  2376  120A  118A  	fcall	_WriteFloat
   830  063E                     l1695:
   831                           
   832                           ;Master.c: 64:         PIR1bits.RCIF = 0;
   833  063E  300B               	movlw	11
   834  063F  1283               	bcf	3,5	;RP0=0, select bank0
   835  0640  1303               	bcf	3,6	;RP1=0, select bank0
