

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   572  0061                     	ds	1
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:
   576  0070                     ?_setup:
   577  0070                     ?_Lcd_Init:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Lcd_Clear:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_spiWrite:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_spiRead:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_Lcd_Write_String:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Receive:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_Receive:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Lcd_Write_Char:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_oli:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_oli:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Port:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Lcd_Cmd:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_spiReceiveWait:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	3
   622  0073                     ??_spiWrite:
   623  0073                     ??_spiRead:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ?_spiInit:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     ??_Lcd_Port:	
   630                           ; 1 bytes @ 0x3
   631                           
   632  0073                     ??_spiReceiveWait:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     ?__Umul8_16:	
   636                           ; 1 bytes @ 0x3
   637                           
   638  0073                     ?___wmul:	
   639                           ; 2 bytes @ 0x3
   640                           
   641  0073                     ?___lwdiv:	
   642                           ; 2 bytes @ 0x3
   643                           
   644  0073                     ?___xxtofl:	
   645                           ; 2 bytes @ 0x3
   646                           
   647  0073                     Lcd_Port@a:	
   648                           ; 4 bytes @ 0x3
   649                           
   650  0073                     spiInit@sDataSample:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     spiWrite@dat:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     __Umul8_16@multiplicand:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ___wmul@multiplier:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ___lwdiv@divisor:	
   663                           ; 2 bytes @ 0x3
   664                           
   665  0073                     ___xxtofl@val:	
   666                           ; 2 bytes @ 0x3
   667                           
   668                           
   669                           ; 4 bytes @ 0x3
   670  0073                     	ds	1
   671  0074                     ??_Lcd_Write_Char:
   672  0074                     ??_Lcd_Cmd:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     spiInit@sClockIdle:	
   676                           ; 1 bytes @ 0x4
   677                           
   678                           
   679                           ; 1 bytes @ 0x4
   680  0074                     	ds	1
   681  0075                     ??__Umul8_16:
   682  0075                     Lcd_Write_Char@a:	
   683                           ; 1 bytes @ 0x5
   684                           
   685  0075                     spiInit@sTransmitEdge:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     ___wmul@multiplicand:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ___lwdiv@dividend:	
   692                           ; 2 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     ??_Lcd_Write_String:
   698  0076                     ??_spiInit:	
   699                           ; 1 bytes @ 0x6
   700                           
   701  0076                     Lcd_Cmd@a:	
   702                           ; 1 bytes @ 0x6
   703                           
   704  0076                     spiInit@sType:	
   705                           ; 1 bytes @ 0x6
   706                           
   707                           
   708                           ; 1 bytes @ 0x6
   709  0076                     	ds	1
   710  0077                     ??_setup:
   711  0077                     ??_Lcd_Clear:	
   712                           ; 1 bytes @ 0x7
   713                           
   714  0077                     ?_Lcd_Set_Cursor:	
   715                           ; 1 bytes @ 0x7
   716                           
   717  0077                     ??___wmul:	
   718                           ; 1 bytes @ 0x7
   719                           
   720  0077                     ??___lwdiv:	
   721                           ; 1 bytes @ 0x7
   722                           
   723  0077                     Lcd_Set_Cursor@b:	
   724                           ; 1 bytes @ 0x7
   725                           
   726                           
   727                           ; 1 bytes @ 0x7
   728  0077                     	ds	1
   729  0078                     ??_Lcd_Set_Cursor:
   730                           
   731                           	psect	cstackBANK0
   732  0020                     __pcstackBANK0:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0020                     ??_Lcd_Init:
   736  0020                     ??___xxtofl:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     Lcd_Set_Cursor@a:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ___lwdiv@counter:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     Lcd_Write_String@i:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ___wmul@product:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0020                     __Umul8_16@product:	
   752                           ; 2 bytes @ 0x0
   753                           
   754                           
   755                           ; 2 bytes @ 0x0
   756  0020                     	ds	1
   757  0021                     ___lwdiv@quotient:
   758                           
   759                           ; 2 bytes @ 0x1
   760  0021                     	ds	1
   761  0022                     Lcd_Write_String@a:
   762  0022                     __Umul8_16@word_mpld:	
   763                           ; 1 bytes @ 0x2
   764                           
   765                           
   766                           ; 2 bytes @ 0x2
   767  0022                     	ds	2
   768  0024                     __Umul8_16@multiplier:
   769  0024                     ___xxtofl@sign:	
   770                           ; 1 bytes @ 0x4
   771                           
   772                           
   773                           ; 1 bytes @ 0x4
   774  0024                     	ds	1
   775  0025                     ___xxtofl@exp:
   776                           
   777                           ; 1 bytes @ 0x5
   778  0025                     	ds	1
   779  0026                     ___xxtofl@arg:
   780                           
   781                           ; 4 bytes @ 0x6
   782  0026                     	ds	4
   783  002A                     ?___flmul:
   784  002A                     ___flmul@b:	
   785                           ; 4 bytes @ 0xA
   786                           
   787                           
   788                           ; 4 bytes @ 0xA
   789  002A                     	ds	4
   790  002E                     ___flmul@a:
   791                           
   792                           ; 4 bytes @ 0xE
   793  002E                     	ds	4
   794  0032                     ??___flmul:
   795                           
   796                           ; 1 bytes @ 0x12
   797  0032                     	ds	5
   798  0037                     ___flmul@sign:
   799                           
   800                           ; 1 bytes @ 0x17
   801  0037                     	ds	1
   802  0038                     ___flmul@grs:
   803                           
   804                           ; 4 bytes @ 0x18
   805  0038                     	ds	4
   806  003C                     ___flmul@aexp:
   807                           
   808                           ; 1 bytes @ 0x1C
   809  003C                     	ds	1
   810  003D                     ___flmul@bexp:
   811                           
   812                           ; 1 bytes @ 0x1D
   813  003D                     	ds	1
   814  003E                     ___flmul@prod:
   815                           
   816                           ; 4 bytes @ 0x1E
   817  003E                     	ds	4
   818  0042                     ___flmul@temp:
   819                           
   820                           ; 2 bytes @ 0x22
   821  0042                     	ds	2
   822  0044                     ?___fltol:
   823  0044                     ___fltol@f1:	
   824                           ; 4 bytes @ 0x24
   825                           
   826                           
   827                           ; 4 bytes @ 0x24
   828  0044                     	ds	4
   829  0048                     ??___fltol:
   830                           
   831                           ; 1 bytes @ 0x28
   832  0048                     	ds	5
   833  004D                     ___fltol@sign1:
   834                           
   835                           ; 1 bytes @ 0x2D
   836  004D                     	ds	1
   837  004E                     ___fltol@exp1:
   838                           
   839                           ; 1 bytes @ 0x2E
   840  004E                     	ds	1
   841  004F                     ?_WriteNumber:
   842  004F                     WriteNumber@columna:	
   843                           ; 1 bytes @ 0x2F
   844                           
   845                           
   846                           ; 1 bytes @ 0x2F
   847  004F                     	ds	1
   848  0050                     WriteNumber@valor:
   849                           
   850                           ; 1 bytes @ 0x30
   851  0050                     	ds	1
   852  0051                     WriteNumber@formato:
   853                           
   854                           ; 1 bytes @ 0x31
   855  0051                     	ds	1
   856  0052                     ??_WriteNumber:
   857                           
   858                           ; 1 bytes @ 0x32
   859  0052                     	ds	4
   860  0056                     WriteNumber@cent:
   861                           
